3.25,-18.511,32.179,59.731,-8.272,-11.671,-15.347,-5.406,29.491,-3.646,-7.505,7.785,-19.922,-34.595,0.089,-12.255,10.186,37.151,31.324,-39.63,-2.133,-25.696,-13.679,24.841,-29.816,0.252,31.092,-18.127,40.543,-12.564,-6.619,-21.669,19.269,-1.606,-3.514,6.556,42.933,10.256,39.723,30.413,-25.904,-5.9
0.025,-0.306,35.91,21.411,49.308,-17.988,6.815,-14.53,25.558,0.068,-8.297,-2.991,7.175,16.363,18.549,16.034,2.713,8.576,19.652,22.466,39.619,-8.835,-11.433,-29.371,19.977,0.542,36.477,-9.889,-22.718,22.181,-4.744,8.179,3.892,-19.389,-39.537,69.893,-5.259,25.514,1.154,31.975,23.384,-40.833
42.793,-83.744,16.204,17.147,-17.315,-14.303,-32.252,22.637,25.244,4.998,30.922,2.886,-24.111,-32.174,-22.226,-61.929,-39.998,23.668,-11.845,2.185,57.914,-26.925,-3.7,3.035,-19.559,30.656,4.217,-20.007,-52.69,0.449,29.323,-6.145,-9.168,-20.972,-4.535,42.91,-57.32,42.849,-23.267,22.279,-42.154,36.026
-26.711,-31.637,52.829,9.367,-53.536,3.712,-35.384,39.589,25.458,-20.129,13.742,-40.167,10.937,-6.618,-12.118,-10.949,1.644,-13.689,41.291,-0.124,-32.31,10.292,-0.74,-48.782,-10.755,-17.409,-57.839,9.746,36.128,-17.868,-39.237,-18.372,-28.298,-33.409,45.837,-25.9,29.645,16.031,-8.029,24.793,4.281,-13.966
15.812,-17.194,-22.124,10.336,25.398,-15.247,6.012,18.064,33.006,32.628,-0.776,-45.432,10.762,8.479,27.458,-9.788,10.219,15.58,-70.092,40.889,39.211,7.595,4.672,-19.869,4.835,-6.421,-18.739,17.232,4.932,50.167,-17.717,46.128,-26.753,-5.76,22.754,-14.755,1.932,-13.357,5.664,53.096,7.839,2.497
-6.076,35.87,-48.875,12.282,6.748,-4.823,-18.418,-13.914,11.853,17.854,-30.94,-21.134,0.341,13.953,21.373,14.25,-40.639,10.889,-53.126,32.641,20.935,30.492,-16.614,13.92,-18.067,-6.784,-68.878,-47.311,-28.186,40.072,6.99,-17.943,-18.253,45.678,-40.859,-17.929,-75.833,1.474,-51.941,18.123,-22.115,9.445
-14.399,5.467,21.156,30.562,35.032,-37.744,10.518,53.272,0.475,-40.576,-0.571,-4.721,75.864,0.752,-32.021,-26.752,-23.748,-6.919,-7.481,-30.413,26.33,-59.291,-12.951,-3.855,-4.628,15.627,16.94,-31.185,-11.844,-19.056,-23.46,-12.167,17.302,55.266,2.453,2.517,-14.177,25.964,16.81,11.865,-30.447,-22.679
53.313,19.87,-39.47,-31.355,-16.484,-28.474,13.57,13.184,15.48,-11.035,8.597,-12.772,-6.741,19.247,22.319,-17.039,-53.406,21.176,34.181,17.277,27.854,-18.544,58.329,5.279,-0.068,-7.292,36.22,42.487,26.944,57.469,-4.021,-24.56,7.863,0.022,-21.749,19.482,-3.9,6.767,37.922,-28.888,22.37,-8.814
-0.011,38.988,-30.342,9.123,24.887,22.119,23.268,-34.073,-12.407,48.426,-4.974,-2.38,8.098,-31.728,54.097,10.826,0.229,-38.633,-22.041,-0.278,-16.284,6.995,-40.476,14.514,-34.708,6.369,9.07,14.051,-33.923,-7.129,-14.517,-26.967,8.352,11.063,11.086,30.012,-14.018,28.303,0.828,-14.615,40.116,-17.908
8.165,-3.14,32.737,5.599,22.212,5.223,-12.221,7.544,-0.343,-37.579,-6.251,56.246,29.546,39.973,12.697,17.966,0.337,9.185,52.416,4.336,16.247,-33.857,1.333,9.382,6.299,-23.536,-22.957,-27.738,-3.28,-8.057,73.009,-35.173,-20.128,-24.467,-25.078,-17.635,-33.127,-0.74,43.128,-6.863,-36.613,-21.396
-1.183,-24.494,-15.841,17.829,2.637,-27.043,-0.652,-55.941,-14.858,34.147,-43.647,-38.091,-18.581,-26.366,-68.43,-38.514,-14.611,-11.292,-26.743,11.914,35.452,-18.67,13.626,-35.263,11.72,25.454,36.304,-15.518,-12.184,-42.684,-28.591,-0.364,12.649,0.622,5.719,-32.363,-30.436,17.888,-26.268,-8.304,-34.147,-13.548
28.541,13.45,28.488,28.045,-1.324,2.589,23.891,45.244,26.049,-28.391,43.268,59.235,13.302,-49.477,-1.665,-18.517,38.204,-33.445,-26.416,14.834,-5.114,17.492,30.194,-18.534,0.679,-5.803,-5.556,40.98,8.497,-15.287,12.495,9.483,28.27,-6.564,23.277,13.503,12.727,-1.967,-18.569,76.241,33.48,-26.9
-8.491,40.699,-28.456,-49.478,-3.138,-40.676,-24.438,-7.926,-7.544,7.206,-18.886,31.903,29.379,-2.4,-56.056,-36.388,27.818,19.793,49.654,-19.178,27.602,-8.527,-37.09,-20.047,18.276,14.305,-34.27,-37.173,68.706,42.199,17.08,-21.758,59.578,40.171,31.117,14.495,27.023,-19.83,-61.778,-33.586,-31.379,-3.928
21.638,-15.477,-31.421,-19.007,-13.494,38.247,30.104,-42.527,12.369,-17.95,-29.737,-26.733,0.829,3.992,11.288,37.112,12.3,26.96,47.051,60.842,26.723,25.37,-36.475,-2.131,-11.247,13.336,-2.619,7.506,-5.723,23.441,-27.978,29.955,79.75,38.218,-19.89,-4.563,-62.419,-12.571,23.478,-50.334,-28.273,-48.064
32.772,12.907,12.665,10.36,-18.009,-51.316,-5.149,34.781,-1.376,-8.677,-21.109,-2.337,39.542,-13.267,-26.918,-19.102,-16.79,-13.783,-59.93,-19.959,5.72,3.506,11.757,32.451,32.625,-52.384,-8.189,-20.614,28.413,60.111,-13.462,-15.141,-10.648,-9.569,-4.221,-24.827,-13.527,13.451,-12.33,8.202,-20.456,-15.928
-16.709,-22.959,17.763,50.64,9.383,8.119,5.457,-19.138,10.724,-59.153,-27.777,-7.802,-19.754,-13.946,12.928,4.385,25.047,-0.546,12.461,-2.831,31.471,-35.281,-46.747,5.707,-4.419,-32.61,-5.269,39.826,80.97,57.121,-4.974,25.987,18.75,-12.045,8.929,12.599,7.077,13.492,-8.632,31.765,-16.186,42.875
28.571,-16.644,-2.243,11.782,16.916,-9.037,5.119,-8.751,-27.986,-1.345,11.291,20.986,-32.266,31.243,-32.442,-14.109
20.493,17.134,-6.413,-5.224,-21.156,-25.486,13.692,-50.771,16.377,6.733,-21.109,25.802,-45.223,-32.061,-21.894,4.55
49.632,28.446,27.096,-7.971,-39.083,-25.297,30.262,20.414,6.4,10.989,-39.953,19.598,17.123,6.256,-49.817,-28.207
4.572,24.717,15.85,-16.749,-15.804,38.933,-35.946,15.122,27.145,11.182,-1.965,30.885,-33.194,-1.439,-7.699,0.451
-7.231,-33.906,-15.436,21.54,20.157,5.96,33.619,-13.381,22.734,37.729,-9.725,3.859,-49.847,4.266,22.952,1.663
-37.989,20.477,-8.229,-14.941,5.475,-46.698,15.069,-30.422,-21.071,42.731,9.932,4.281,6.613,-26.759,17.189,19.081
10.051,4.092,30.39,-14.572,7.801,59.986,17.222,-15.128,2.551,-18.185,-25.09,57.349,11.252,6.068,6.149,-8.533
-0.191,-12.219,12.788,-5.571,6.222,32.125,46.959,-21.827,-1.282,-21.556,11.112,25.396,8.669,-0.543,34.402,-6.986
8.132,-3.337,-31.342,-4.257,-13.63,4.121,48.716,-5.569,-26.598,17.945,67.851,19.084,36.791,19.183,-31.089,0.884
-36.128,-34.996,-5.249,-7.208,-15.09,25.567,-25.984,-17.433,30.233,16.336,14.262,42.862,54.139,28.697,45.693,-0.05
-15.648,23.885,55.939,59.682,-3.211,-28.292,4.289,23.496,-1.13,5.395,-35.382,-7.269,-35.801,-2.273,18.363,-5.563
-5.557,-51.007,-32.452,-18.605,1.562,28.052,-25.088,-3.883,-40.477,-1.23,-3.57,-21.744,6.835,-4.893,36.1,28.29
13.382,-0.681,-29.431,9.444,39.076,-15.436,21.559,13.909,-48.056,27.166,0.347,2.634,28.471,-9.465,-8.731,-62.542
16.927,-13.471,17.307,-18.937,-41.402,-1.901,-20.698,-6.859,-6.141,-11.432,33.345,59.41,36.471,-7.095,28.72,12.748
23.151,-21.785,-65.359,2.537,-3.291,-27.625,18.31,-14.286,80.313,53.631,40.994,-2.44,-5.259,-57.362,15.954,62.471
23.247,32.868,28.979,10.648,-4.652,38.746,-10.005,28.373,6.985,36.72,-1.138,-13.821,-21.803,-26.991,-9.54,14.741
23.91,-22.093,-49.605,-21.315,20.081,27.576,-10.039,-34.382,-24.649,9.379,44.896,-25.179,-55.6,12.369,-54.836,32.437
-27.193,5.293,18.754,26.155,48.133,1.274,59.619,14.664,35.066,-15.309,47.648,-7.313,-42.341,4.03,19.966,-21.53
-11.81,-8.31,0.092,0.699,4.816,39.048,31.555,26.123,-35.504,0.976,-25.264,-19.191,7.633,-35.853,-71.47,-22.32
9.228,-21.47,68.511,24.045,14.48,20.141,7.488,20.259,34.736,-19.286,8.554,19.701,-1.729,12.395,4.118,72.389
-23.579,8.156,3.979,33.322,-13.353,32.081,-5.892,-11.295,-8.185,17.979,33.373,6.305,-19.417,-15.919,-45.852,-7.438
10.859,-11.533,-8.987,-19.005,-19.706,-53.297,17.021,2.92,-42.2,-40.546,-25.23,-7.892,24.508,52.176,-47.78,-11.708
28.99,-55.747,-22.123,24.761,18.296,27.444,-18.43,-13.423,-8.335,25.76,5.52,-17.573,25.448,13.277,-48.075,2.281
-50.998,14.447,27.834,-10.839,20.996,35.22,-23.879,-44.015,-30.023,9.754,-15.316,-27.768,8.951,-10.902,7.062,-29.681
-19.843,-3.841,-0.364,-23.641,19.103,-49.49,-24.978,1.245,-29.047,-7.763,-10.384,-42.407,-27.607,37.937,-50.865,38.249
-4.939,-28.093,79.427,-9.681,50.345,-2.022,-2.828

