-0.307932,-1.82153,1.61974,0.504715,-1.06601,1.09311,-1.32139,0.0256986,1.60582,1.39061,1.44102,1.33128,0.768639,1.43455,-0.405469,-0.287515,-0.875942,-0.844935,1.57958,-0.552934,-1.66127,-1.59667,1.67086,1.73778,0.679647
0.335276,-0.128269,-1.98938,-1.97205,-1.36351,-1.57115,1.39891,0.112918,1.44929,0.360912,-0.00964179,-1.34849,0.650349,-1.18821,-1.2573,1.03793,1.88696,0.141911,0.953703,-0.159124,1.05356,0.267159,-1.35276,-0.284127,1.06833
0.0105594,-1.78637,0.186502,-1.36314,0.164373,1.61864,0.669271,-1.56245,-1.99219,1.31226,1.78832,-0.822108,-1.39805,1.69738,1.86901,-1.70055,0.216132,1.2652,-1.08029,-0.450609,-0.834681,-0.507767,-0.0803858,0.168767,-0.439772
1.57213,0.0914945,1.09702,0.411206,-1.94828,1.7749,0.0106815,1.06711,-0.614093,-0.371776,0.318064,-2.3806,0.039613,-1.57506,-0.147802,-1.43397,-0.574175,1.07102,-1.43187,-1.32456,-1.13254,-0.18244,1.18357,0.593371,0.683492
-0.953581,1.23521,-0.90524,-0.810724,-1.41063,-0.776208,1.15903,-0.187689,0.552446,0.00347911,-0.678426,1.05133,-1.24986,-1.25803,0.244087,0.716636,-1.8739,-1.87414,1.31468,0.564776,-0.777429,-0.547807,-0.129582,0.239112,1.87789
-1.72716,-0.158391,0.824579,1.0322,-0.870236,-0.526566,0.184027,1.87292,-0.592578,1.32847,-0.333079,-0.68038,0.448073,-1.47166,0.717612,-1.84598,-1.86523,-1.66417,-1.94873,-0.919248,1.81066,0.0318003,0.198798,-0.33491,1.98755
0.767937,1.30027,0.0659783,-1.44115,-0.00589025,0.432814,1.33067,1.3849,0.86935,1.10971,1.30857,1.98999,-1.99927,0.136906,0.220038,0.4597,0.0441298,0.508469,1.16065,1.46324,-1.07834,-0.985839,-0.186468,1.0051,0.200385
-0.999603,1.82885,-1.22837,-0.760582,-1.82373,0.339183,-1.05417,0.768151,1.5913,1.87597,0.0853908,-0.737236,1.52696,-0.701498,1.4608,-1.12363,-0.0266732,-0.587603,1.54466,-2.0568,-1.59362,0.974212,0.596637,0.660329,-0.207465
0.990812,-1.33506,0.944426,1.54418,-1.79824,-0.645711,-0.646565,0.487381,1.6129,-0.713855,0.624348,-1.44609,-0.327586,1.76489,-1.36509,0.681967,0.873283,-0.781945,-1.45067,-1.90747,2.50386,-1.95178,-1.19407,-0.816736,1.48851
0.991947,0.577471,1.82568,-0.435743,0.240669,-0.491165,-0.0662252,-0.0274056,0.739463,-0.682699,0.118961,0.59859,0.864188,0.512528,-1.51634,1.06699,-1.30052,-0.96469,0.185247,-0.771752,-1.49272,-0.662435,1.04282,-0.438276,0.326243
0.260536,-1.56099,-1.82303,-1.33339,-1.86999,-0.762047,0.305246,1.27012,-0.14301,-1.79857,-0.43965,-0.308054,-0.567095,0.505905,1.06867,-0.598437,1.53771,0.431104,-1.16538,1.07746,0.218696,-1.72436,0.395337,0.295846,0.203955
-0.804529,-0.770959,0.0672018,0.161717,-0.216834,-0.169286,1.77343,1.09531,-0.490677,-1.83496,1.03534,1.46068,0.00396741,0.934627,-1.55834,-0.525346,-1.64245,-1.76159,-0.309915,-1.14255,-1.70531,0.647786,0.826228,1.37999,0.167913
-0.354808,0.0388505,0.329661,-0.396863,1.6852,-1.80114,-1.77026,1.14267,-0.661092,-1.90783,-1.37654,0.261299,1.47008,-1.97302,2.33689,0.398416,-1.17698,-1.79687,-0.765343,-1.61986,0.955901,-1.00461,-1.18885,-0.832881,0.793176
-0.396313,-0.441359,-1.92029,0.928221,-0.0751366,0.966979,1.12339,1.8811,-0.254219,0.838343,1.95141,-1.4763,-0.179632,-0.0105594,-1.99341,-0.446578,1.60228,-1.72314,-0.492996,-1.52281,-1.26109,0.974334,-1.22507,-1.41429,-1.44676
1.40687,-1.03986,-0.381176,-0.0590228,-1.85864,1.2899,-1.32554,1.66622,-1.10206,-1.63451,0.219794,1.42689,-1.36131,-0.759362,-1.48827,-1.34965,1.24424,-1.73315,1.28831,-1.09555,1.96167,1.07136,1.34214,-1.28745,1.1041
0.955687,-1.50169,2.72299,-2.04987,1.14023,-1.53148,0.614247,-0.827876,-1.33311,1.16929,-0.770134,1.42369,-0.15595,1.19309,1.63082,1.08371,0.893643,0.335978,-1.30567,0.0654927,-0.878994,-1.72497,-1.73437,1.11325,0.579913
-1.2794,0.756676,0.824394,1.62023,1.07843,1.70178,1.81518,-0.349925,-0.0202033,-0.373577,1.05148,1.35289,0.209174,-0.841029,-1.40513,0.905484,1.69494,1.43529,0.586536,0.0200812,-1.73656,-1.71838,0.455791,1.38377,1.84753
-1.30857,-0.705771,-0.0813317,1.00552,-0.402264,-0.885098,1.42528,-0.925993,-0.105624,-0.823572,1.98181,1.10388,-1.80737,-1.25315,-1.93701,-0.737144,-1.13852,1.69945,0.700522,2.24293,-0.736412,-0.501785,-1.81689,-0.722923,-1.04794
-1.23936,-1.88733,-0.88815,-0.388745,2.34495,2.35536,0.717917,0.186743,1.37364,-0.612994,-1.28535,1.30576,0.842006,0.669027,1.19126,-0.316965,1.82702,-0.847621,0.0582904,0.231269,0.429029,-0.480056,-0.306955,1.91736,0.376049
-0.143864,-0.578936,-0.623615,0.33137,-2.38645,-2.53078,1.6339,1.85522,-1.63866,-0.255684,1.65392,-0.540605,-1.1236,-1.68249,-1.53807,2.34495,-1.76513,-1.13974,-1.89111,1.36656,-1.11704,-0.433302,-1.14902,-0.193548,-1.11057
0.375561,1.69933,-0.457015,-1.76342,-1.85111,0.726035,1.24494,0.405194,0.478469,-1.13376,0.12299,-0.213691,-1.58495,-0.0877102,-1.4503,1.41295,-0.439924,-1.88379,2.25388,0.237861,0.556566,0.594928,0.784265,-0.560137,1.00363
0.174017,-1.08429,-1.07114,0.89877,-1.2114,-1.2429,0.825648,0.949217,-1.8258,-1.53172,1.40892,1.17161,-0.889859,2.06271,-1.68126,-0.899014,0.714927,-1.56566,0.261788,-0.187567,-2.12632,-1.62816,0.440992,-1.2855,-0.662959
1.39219,-2.0369,0.263741,0.830653,2.34007,-1.00449,-0.161321,1.58547,-1.90307,-1.47996,-0.494857,-0.69161,-0.437637,-0.124577,-1.83447,0.244453,-0.106998,-0.905362,1.63927,-0.218207,-0.648885,-1.32676,0.55208,-0.426588,1.95605
0.0275277,-1.49901,-0.571886,1.00717,-0.171362,1.48741,-1.99854,-0.559648,-1.63036,-1.05649,0.669637,-0.797815,-1.74373,1.62352,-0.444961,-0.895686,0.0640581,-0.0294508,-0.947478,-3.3737,1.19004,-1.95251,-0.184637,-0.507645,1.51488
-0.345164,-1.65429,-0.386399,0.067568,1.90503,0.880093,0.681845,-0.383431,0.939182,0.5356,-0.331492,1.75439,-0.098941,0.232277,1.42332,0.509629,-0.953426,-2.43962,-1.48863,1.78344,0.655965,1.33836,-1.50267,-0.300607,-1.20005
-0.571978,1.88672,0.801721,-1.78393,0.2331,-1.68542,0.934995,-1.22993,-0.565264,-1.03735,-1.85913,-1.27085,-1.63439,1.30833,-1.12836,-0.689017,-0.223457,1.99563,1.5371,0.990936,0.801688,-0.394482,-0.021424,0.026307,-1.46901
0.858641,1.86169,0.992279,-0.200995,-1.00766,0.977149,-0.314402,1.96875,-1.89673,0.104893,1.05307,0.0492569,-1.48265,0.667318,-0.221015,-1.44819,0.321238,-0.215278,0.795615,1.55195,-1.51195,1.77429,-1.62477,-2.23893,-0.0269173
-1.21604,0.0816374,-1.65453,-1.33103,1.59679,1.43773,1.08701,2.23747,1.64513,0.882778,-1.0242,-1.14658,0.670614,-0.672445,-1.40416,-1.03864,-0.141789,-1.83984,1.3596,-2.12253,-0.152868,0.198675,0.53917,0.0483103,-1.61571
0.195379,0.363109,-0.044496,0.522294,0.723044,-0.77694,0.858608,0.543871,-1.9425,-1.30931,-1.37925,0.664292,-0.904386,0.491531,1.10617,0.393139,0.220557,-0.0310678,-0.16691,0.320627,0.780602,1.14573,1.15757,0.775109,0.0393689
-0.791955,1.25608,-0.731651,0.0199282,0.781854,-2.24485,0.513993,0.21894,0.137883,-1.32981,1.62401,1.13437,-0.583941,1.06824,-1.58528,0.199652,1.78991,0.674886,-1.9491,-1.80566,0.477983,1.38551,0.84225,0.779138,0.00604266
-1.08982,0.247505,-1.91528,-1.84927,-1.23911,0.438276,-0.658284,-0.135075,-1.87329,0.685018,-0.906186,1.66051,-1.77779,0.199652,1.08954,1.36399,1.09067,-1.88647,-0.097232,1.56139,0.70809,1.2971,0.253487,-1.21799,0.415723
1.9259,-2.15293,1.25462,0.809595,-1.10312,-0.357982,-1.64513,-0.568682,0.398633,-0.618122,-0.646565,-1.05344,1.31513,1.63964,0.504349,-0.0238655,-0.7828,0.331858,-0.948454,2.02438,-1.34617,-0.654744,1.86145,0.470168,1.90683
0.0988187,1.01886,1.78613,-0.736503,-2.08438,0.685507,-0.284982,1.57481,-1.82299,-0.990814,-2.06235,0.261422,0.87167,-0.430616,-1.51695,0.172369,1.27097,1.76797,0.756798,0.319163,-0.581502,-2.63921,0.744713,0.498733,0.366405
0.848964,-1.31407,-0.875698,0.480025,-0.426222,0.433302,-1.43724,-0.879971,0.787072,0.35725,-1.83068,1.21711,1.95959,-0.533311,1.91858,-1.72298,-0.495071,-0.312082,2.2974,-1.34153,-0.653279,-0.725913,-0.206488,-1.89257,-1.16108
-0.213202,1.67519,0.151189,0.502975,-1.5161,0.510819,1.28465,1.52965,-0.306833,0.179022,0.775719,-0.327708,-0.445174,1.74181,-1.71923,-0.446242,0.608722,-0.0293281,-0.874599,-0.831781,1.63973,-1.8424,0.956755,1.23063,-1.63121
-1.37657,0.464431,-0.977752,0.722098,1.40672,-0.02472,-1.52086,0.372967,-1.27317,0.325907,-0.209598,-1.38646,-0.175943,-0.847743,-1.99377,-0.224677,1.28229,-0.3802,0.254585,-0.869686,1.91675,-0.949675,1.9685,-1.20414,-0.660237
-0.461257,-1.07916,0.1124,0.0888089,-1.77367,-0.696371,-0.902799,-0.206152,-2.68959,1.92996,1.42747,1.05527,-1.12644,-1.69616,-1.61327,1.92883,1.19382,-1.13056,1.47533,1.23823,0.12714,1.23753,-1.26634,-0.437941,-0.653523
-0.702197,1.02377,0.718223,-0.0734275,-0.643239,0.319895,-0.111759,-0.844691,-0.814905,0.358592,-1.21726,-1.52123,-1.9237,-1.54833,0.147771,-0.385693,-1.51353,-0.752647,-0.253334,0.00186162,1.67101,0.231635,1.88183,-0.375714,-1.90844
-0.255806,0.499954,-1.60643,0.910245,-0.864438,-0.216742,-0.662191,-0.224433,-1.04733,0.565386,-1.55077,-1.83142,-1.52974,-0.0581683,-0.704642,-1.98486,1.92007,-2.00888,-2.45702,-1.92907,1.37669,-1.98456,-1.20432,0.915738,1.51134
-0.255562,1.51817,-1.90708,0.564745,-1.32884,-1.00314,-1.82897,-1.37791,-1.93542,-0.774163,-0.460374,-0.390789,1.54686,1.73278,-1.60826,1.12973,1.28782,-2.24564,1.87338,1.35374,1.24409,0.0169075,-0.378857,-0.98056,-1.58824
-0.346873,1.73559,-0.808191,1.009,1.34758,1.23557,0.358195,-0.581744,-1.6494,0.0456561,-0.386975,-0.355174,0.346263,1.33372,-1.13666,0.0934477,0.559618,-0.827113,-1.76406,1.44688,0.379955,-1.41465,0.608722,-1.75061,0.0432752
1.0184,1.28889,1.78014,1.5934,-1.86438,-0.44612,-0.812586,0.894253,-0.863124,-0.525559,-1.52227,0.475661,-1.67989,1.687,-0.0227668,0.661092,-1.68236,-3.16854,-0.178075,1.30967,-0.89169,-0.624104,-0.466628,0.326853,-0.29133
1.88733,-0.976775,-0.0210578,-1.19248,1.28687,-1.89575,0.874477,0.931364,0.391797,-0.611652,-0.799646,0.989837,-0.947478,-1.63744,0.717856,0.295846,1.12973,1.66527,-0.274117,-1.79614,-0.195868,0.859951,-0.75399,-1.72549,-0.48503
-0.0673238,-1.04135,0.680502,0.355753,-1.87927,0.97824,-0.491897,0.612781,1.13804,1.44285,-0.141636,-1.89663,1.99817,1.91211,1.45738,0.512772,0.147069,0.315348,0.802454,1.5963,0.646565,1.21265,-1.46178,0.58272,-1.1988
1.49217,-1.40425,0.683523,-0.569781,-1.61644,1.00974,-0.154729,-1.35161,0.0133671,1.55431,1.15036,-1.47606,1.46251,-1.31727,0.0634175,-1.36949,2.897,2.53005,-0.257119,1.55626,-1.39756,-0.00753777,-1.98767,-1.88147,1.7922
-1.7401,-0.510178,1.7495,0.632188,-0.0307935,-2.32124,-0.375195,0.248482,1.65343,-0.258003,0.173162,0.253243,-0.207343,0.00473048,0.0486465,1.40306,0.302683,-1.67132,0.652516,-0.0204166,-0.499801,1.56322,1.46559,1.54323,-1.63598
-0.0264897,-0.404492,1.65221,-1.86633,0.310495,-1.81249,-1.09714,0.0756249,-1.57945,0.339061,-1.24778,0.151708,-1.53563,0.90109,0.110477,1.63878,1.92517,0.4991,-1.55565,-1.50462,0.927946,-0.866298,-0.320994,0.4344,1.37523
-1.7517,1.2652,1.50902,-1.33128,1.84277,-0.707724,1.76122,1.65819,-1.58214,-1.12741,-0.952361,0.926481,1.01328,-1.22312,-0.166204,-0.0180367,1.47191,0.400312,1.19578,2.12375,-0.125309,1.89087,1.65951,-1.19163,-1.29868
0.41792,1.6307,-0.157537,-0.722373,-0.717429,0.670461,0.58797,1.50865,-1.79736,1.93872,-1.28233,2.03537,1.15159,0.47908,-1.18162,1.80883,-0.111759,-0.73043,1.95215,0.368725,0.896329,0.471511,-1.19907,1.06015,-1.74398
0.414014,0.25431,1.14194,0.834283,-0.100162,1.01755,1.91015,0.216865,-1.46,1.24021,1.47408,-0.887661,-1.14597,0.629719,-1.56078,-0.814417,1.66979,0.303537,-0.62447,-0.458083,0.525376,-1.45909,-1.60619,0.00128212,0.173284
0.912931,-1.82238,1.77966,0.771569,-1.45433,-3.97824,-0.724601,-0.705283,-2.78992,0.0949126,-0.0916166,-1.26695,-8.56931,-1.41514,-0.0153508,-0.213446,1.71478,-0.0813623,-0.869106,1.88598,-1.32945,0.275491,-2.9253,-1.79113,0.261544,1.14304,1.3292,0.891232,-1.30735,-1.33299,-1.2689,0.562212,0.741661,1.69652,1.35499,-0.179022,0.936735,0.522172,-5.76684,-6.11063,-1.80285,-1.7811,1.59484,-0.75573,0.97409,-3.57357,-1.55296,-0.211982,0.890957,1.21763
0.140446,0.0777001,-1.67663,1.54479,1.89966,1.09445,-1.64501,-0.606128,1.54955,-1.87915,-0.112522,1.53624,-1.91708,0.244575,0.150334,1.8739,0.400342,-0.592853,0.149236,0.966033,0.827723,1.64086,3.20848,2.04166,0.184149,-0.359935,-0.316111,-1.20725,-1.67931,-0.556108,0.138737,0.716514,-0.276681,-0.293527,1.07321,-0.325358,-0.282174,-0.532792,-1.18159,-0.257668,1.58992,-1.38169,0.919034,-0.766808,0.59273,0.784143,-1.89367,0.855312,1.24473,-1.43019
2.42702,0.915983,1.32945,1.65246,-0.725761,-1.0466,-0.354686,0.29133,-1.58727,1.39301,-1.78286,0.733696,-1.9967,1.75369,1.26106,1.4713,-1.88342,-1.67235,0.254952,2.05802,0.887508,0.967986,-0.119205,-0.0536515,1.01975,1.67113,1.01819,-1.63512,-2.84075,0.185247,-0.977142,1.30488,-0.480269,-0.123234,-1.62474,1.16953,-1.63292,-1.03754,1.94949,-1.80056,-0.625324,0.740806,-1.4582,0.274972,-0.70101,2.50755,-1.00632,1.46986,-1.9115,1.49718
-0.104801,-1.79955,0.683065,-2.232,-0.867763,-1.82275,0.0278633,0.430006,-0.380078,1.19382,-0.283029,2.6076,-1.39073,-1.38805,0.508011,-0.553667,-0.263863,-1.19224,-1.99744,0.490921,-0.412214,1.77709,1.65941,-2.71499,-1.50548,-1.81884,0.33903,-1.3712,-0.363872,-0.0173956,0.237373,0.375927,-0.125187,-0.234199,0.537797,0.453291,0.42317,-0.254097,-0.139225,0.510086,-0.148869,-1.15391,0.684774,-0.23896,-0.454054,0.178411,-0.767541,-0.486068,-0.183263,1.65917
-0.372295,0.793298,-0.761803,2.04398,1.47581,1.74365,-1.23569,-0.537797,0.775567,1.56944,-1.18174,-1.20005,-0.827845,0.596881,0.580035,-1.78417,-0.520096,-1.60973,-0.59563,-0.282969,1.00351,1.88965,0.300945,0.795098,1.57189,2.12412,0.731895,0.0111393,-0.10651,-0.133976,-1.06439,0.0310678,1.31379,1.38316,1.92297,-1.44053,-0.847225,-1.95373,1.28758,0.571947,2.07675,-1.71325,0.682089,-1.36302,-0.546677,1.80468,-1.58629,1.40599,-0.731803,0.229926
-1.43736,1.18064,0.634846,0.231609,0.431959,0.552843,-2.0405,0.560991,0.777917,0.459426,0.915738,1.13135,-1.88208,1.55284,0.178045,0.659353,0.0742821,-1.46361,1.17747,-1.88488,-0.877377,-1.36567,1.43419,0.372021,0.233955,-0.813384,1.86633,-0.837489,1.42137,-1.36961,-1.48448,1.27851,1.17051,-0.173986,1.61095,1.6975,-0.974212,-1.35765,1.89148,1.13535,0.569536,0.353832,-0.0123905,-1.61852,-0.5703,0.31489,1.77492,-1.86084,-1.52693,-0.237007
1.73656,-0.222145,-1.6267,2.31966,-0.246284,1.70092,0.905728,1.77502,0.846767,0.978973,1.60985,-0.562944,1.88583,0.321634,-0.988006,0.96762,0.588733,-0.00970519,-0.288522,-2.03653,-0.486892,0.395825,-0.191839,1.38768,1.2053,-1.00376,-1.41124,1.54308,-0.40144,1.25352,1.09568,-0.974057,0.765709,-0.300241,-2.36772,0.816705,0.581988,-1.22666,1.22902,1.33372,1.61205,-0.692953,0.284585,-1.67797,-1.18625,-1.01755,0.790582,1.47923,-0.309397,-1.62206
-0.671255,-0.180823,0.804651,-1.82116,0.046205,-1.7705,1.05661,0.246529,-1.74425,-0.284738,0.201117,0.172063,-1.63207,-0.0580462,1.53197,1.10715,-1.51915,-0.387067,-1.37385,-0.34672,-1.76904,-0.27131,1.92944,0.924406,1.77084,1.11643,-0.904996,-1.89453,0.545,1.88183,2.17198,-0.62862,1.13108,-0.926115,-0.0311899,1.69286,1.51903,1.78759,-0.484817,-0.947447,1.77209,1.46287,-1.04868,1.75512,0.174962,0.129704,0.507706,1.84973,-0.501785,0.222968
1.5172,1.45936,-0.601303,-1.11911,0.807825,-0.863613,1.3336,-1.76089,0.579302,2.20536,-1.93664,-0.127628,1.51891,-0.7369,0.266671,1.68639,0.72042,1.40687,0.33723,1.06931,0.735344,1.78576,1.94006,-0.791833,-0.769005,-1.38951,1.51588,-0.913419,-1.65258,-1.85437,0.993103,1.35252,1.4962,1.28062,1.72375,-0.399854,-1.43089,-1.66662,-0.373486,0.190985,0.562944,1.06223,-0.588001,1.73791,0.12421,-0.799922,-0.717612,0.234777,-0.771081,0.25544
-2.24174,1.11814,-1.5045,0.370312,0.300729,-0.883999,-0.963958,0.87814,-0.428907,0.586383,-0.661824,-0.166082,-1.29954,1.24851,1.53441,-1.23203,1.15073,0.679891,1.27696,-1.71862,-0.167425,-0.95001,-1.56261,1.08264,-0.822385,-0.221992,-1.51082,-0.561357,-0.507985,1.32981,1.75524,-0.896783,-1.90759,1.53172,-0.528153,-1.89758,-0.816858,-2.53026,-1.9143,1.27915,-0.328318,-1.16587,0.615925,-1.20106,1.46007,-1.807,0.381664,-0.504227,0.220893,0.520707
-1.68957,2.55089,-1.51451,-1.78539,-1.42921,-0.979858,-1.80383,1.25144,-1.82226,0.511917,-1.87365,-1.45811,2.541,-0.230262,1.56444,1.22361,-1.38987,-1.56554,1.78039,0.971526,0.65511,1.0029,-1.74548,-1.17167,1.35899,-2.1022,0.873867,-0.471877,-1.19736,1.12436,-1.84912,-0.186224,0.446364,0.136296,-1.05002,-1.53552,1.60436,0.319285,-1.78027,1.28672,-0.932951,0.534651,-0.641438,-1.01621,-1.87796,1.6339,-0.161687,0.884487,-2.42662,-1.7412
-0.469802,-0.761193,-2.29896,-1.37742,0.712241,2.12436,-1.74535,0.959807,0.966887,-0.290841,-1.45201,0.661153,-1.52782,-0.670949,1.20664,1.97522,1.69762,-1.9856,-0.0929594,0.816736,-1.00839,2.69545,-0.752525,0.850063,0.182929,2.46617,-0.0706198,-2.44408,0.213202,1.29243,0.485427,0.349437,0.223823,0.321818,1.9209,0.466384,1.73583,-0.877895,1.64391,1.24485,1.31614,1.38948,-0.00958281,2.18717,-0.182684,0.617389,1.92749,0.990631,-1.67296,0.600543
0.0707419,-0.935026,0.340373,-0.96054,0.158391,-0.536546,-0.142033,-0.798791,1.55135,1.59386,0.440657,0.847865,-0.666829,0.139103,0.61153,1.94385,1.43944,-0.745445,-1.43553,-0.618244,-0.352123,-0.180975,-0.972259,0.343211,-0.750206,0.938078,1.74877,0.391919,-0.866665,-0.793909,-0.835658,1.55455,0.792566,0.107974,1.82586,-0.109104,-0.558306,2.10706,-1.32676,0.45027,-0.665857,0.0348521,0.738121,-0.41377,-0.57503,-1.14841,0.477217,1.01047,0.199133,0.494583
-1.4293,1.21311,-1.65624,0.105899,0.213935,-0.866054,0.357982,-1.35676,0.686026,0.791711,1.72256,-0.367382,-1.57128,-1.44261,1.94201,-1.63802,-0.664144,-0.919279,1.4785,0.64449,1.81515,-0.837245,-0.829798,1.10739,-1.87719,1.51256,-0.892178,-1.00888,1.12445,1.0112,-0.936491,-1.80944,-0.530107,-1.03708,-1.8728,0.115665,1.86035,1.98071,-1.97656,1.28343,1.051,0.0614643,0.435987,0.0571917,-1.53795,0.59444,0.0145572,0.280618,-0.938932,0.102847
-0.645833,-0.99118,-0.651082,-0.741295,-1.786,-1.1301,1.60839,1.46007,1.14731,0.0293588,-0.97583,0.558672,-1.24107,-1.33409,1.62999,1.16633,-1.29759,-0.654256,-1.40086,0.0513627,0.134098,-1.02753,1.97079,-1.28965,1.69652,-1.49852,-1.63139,-1.09995,1.0809,0.692953,1.4774,0.00994903,-2.45945,0.445387,1.13364,-0.181006,0.569292,1.41868,0.373608,1.63158,-1.07648,-2.44621,1.0643,0.959319,0.962493,2.12666,-0.286172,0.105655,-0.363109,-1.64147
-0.998627,-0.453078,0.237281,0.861293,1.08213,1.60717,-1.73547,-1.7904,-1.95605,1.16291,1.90466,1.07273,0.731651,-1.61043,0.447497,-0.664174,-1.45991,0.673666,-0.0610065,0.660634,1.83459,-1.43562,-1.2645,1.85791,-0.569536,0.305979,-1.96952,1.34727,1.89941,-1.18552,0.21247,-1.98437,1.33152,-0.942106,-0.270607,-1.08335,0.861995,-0.539018,0.263497,0.344554,1.54003,0.92526,-0.895748,-1.30039,1.4608,1.62096,1.13779,0.612384,1.20566,-1.39702
-1.21305,-1.09433,-0.652791,-0.995087,-0.362499,0.384015,-1.5808,0.792718,-0.725822,0.430738,0.255684,1.84594,1.43941,-0.0578021,0.328318,0.221503,-0.764157,-0.673452,-1.27195,-1.17252,0.0107734,-0.706503,0.323679,1.88305,0.589679,0.313547,-0.997677,-1.72948,-1.32469,0.194403,-0.089053,0.516678,-0.294626,-1.70364,-1.55809,2.04099,-1.00449,-1.6306,-0.942839,0.82931,-0.00582882,1.31785,0.105899,-0.189128,-1.64025,1.90503,-0.8558,0.641896,-0.910733,1.15
-0.0276498,0.0979644,0.764611,1.20124,1.78463,0.842646,-1.23582,0.139225,0.687491,-0.92465,-1.32249,-0.0416883,-1.20298,-0.591144,0.125675,-1.48802,-0.837367,0.0398265,0.229651,-0.636282,1.3292,1.10736,0.804041,-1.67772,0.58147,1.35691,-1.08396,1.41673,-0.245399,0.482009,1.40501,0.334178,-0.753258,0.0172124,-1.95346,-2.21024,0.879238,1.70983,1.10382,-0.676107,1.98926,0.809412,0.452341,-1.78515,0.234531,-1.17808,-0.926969,-1.57848,0.240425,0.681112
1.55199,-1.45408,-2.32652,1.75732,-1.05054,-0.949004,-1.45961,-0.70333,-0.644947,1.12693,-1.86267,1.62926,0.401685,-0.30546,1.39341,0.894498,0.607868,-0.955199,1.02768,0.108921,0.448958,-0.918393,-0.000549333,1.2201,1.77917,1.26634,-0.0799278,0.610093,0.512253,-1.8479,-0.621662,1.37059,1.54344,-0.910123,-0.586138,1.25941,1.44176,-0.181707,-1.09229,-0.00665304,1.72304,-0.0737022,1.50597,-1.52782,0.238319,1.73449,0.674642,0.133366,0.956877,-1.22422
1.3596,-1.16282,1.77697,1.8927,-0.417066,-0.125431,-1.5117,-0.547197,-1.67235,1.84143,0.554888,1.64122,-2.9031,0.329173,0.437849,-1.18332,0.662923,0.617389,1.301,-0.262276,-1.42296,-1.02149,-1.08216,-0.837367,-0.791589,-1.67565,0.262154,-0.542558,0.249825,0.524369,0.384716,-1.16355,-0.869472,0.0558489,-0.41023,0.861049,-0.980193,0.282021,-2.78829,1.82092,1.16367,-0.29487,-1.2689,-1.37706,-0.183294,0.28901,0.798639,1.67714,-2.15232,1.25984
-1.74194,1.24436,2.82427,-1.14463,-1.19224,-0.0887172,-1.34202,-1.43651,1.45787,-0.903409,-1.24729,1.45592,-0.158269,-1.31907,-0.754085,-1.85852,-0.0912195,-0.115391,-0.821009,-0.696707,-1.80065,-0.710685,-1.88464,-0.412183,-1.39781,-0.206488,1.66249,-0.836756,0.250923,1.81091,1.69787,-0.814051,0.72457,-1.18369,-0.84155,-0.815271,-2.39751,1.62093,1.82678,-0.641438,1.13282,-0.265419,1.20957,-1.71264,0.877285,-1.11423,-0.217597,1.44929,1.13681,-1.22459
-1.12061,-2.02402,1.59157,0.561602,1.02182,-1.01804,1.83371,-0.124332,-0.380566,-0.204047,0.666463,0.986297,-0.159856,0.0166631,-1.2606,-1.32685,-0.925657,-1.40943,0.895108,-0.796106,-1.45207,1.87671,-1.46471,-0.412915,-1.55467,0.203803,0.85641,0.33137,1.59069,0.95084,-1.321,0.417432,1.84741,-0.709464,1.08432,-1.34227,-0.903043,-1.70922,1.20493,0.487381,0.829676,-1.21467,1.65404,0.34785,-0.154973,-1.45457,1.08481,0.894131,-0.864589,1.55065
-0.601886,-1.48396,0.797571,-0.0817286,-0.975035,0.547807,1.35316,1.92175,1.57323,1.6151,-1.69701,-1.60973,-0.101016,-0.815912,0.0755024,-2.37889,0.143498,1.68883,0.181951,-1.2464,0.758659,0.0587786,-0.647908,-1.39085,1.05319,0.389111,1.72555,-1.45116,-1.37974,1.28404,-0.871303,-0.358715,-0.108829,-1.72265,-0.673666,-2.89657,1.49889,-1.30271,-0.748253,-1.3629,1.81414,0.632282,1.60363,1.58556,1.87878,-1.87097,-1.55406,-0.343303,0.882656,0.878262
-0.214911,1.74645,-0.66036,0.645222,0.630207,0.497635,-1.7141,0.176946,0.452834,0.349895,-1.45592,-1.22373,-0.500809,0.0852989,0.74398,1.24488,-1.28233,-0.957121,-1.95154,1.06101,0.0573441,-0.407666,1.26829,0.433576,-0.565264,1.72494,-0.735343,-0.808191,-0.753502,-1.44163,-0.416944,-0.0508438,-0.535051,1.72875,2.41649,-0.187078,0.980193,0.201849,1.974,1.52367,0.743004,1.17243,1.29002,-0.603839,-0.346659,1.17805,1.67785,-1.13547,0.00323496,-1.58281
1.66051,1.76843,-0.589434,1.77416,-0.750572,-0.0318003,-1.96054,-1.49718,-0.125705,-1.86071,-0.255318,0.575152,-1.24302,-0.645466,-1.09949,0.791711,-1.0701,1.0292,1.81127,-0.483474,-1.40452,1.99072,0.25898,-0.956145,-0.934294,0.431593,-0.939089,1.54857,-0.378094,-1.66759,0.26899,-0.327464,-0.0930815,-0.383251,-2.38285,0.0256966,-0.786096,0.15064,-1.58214,0.724937,-0.544145,1.24229,-0.860561,-1.90185,2.23246,1.68847,1.07309,-0.323191,1.90429,-0.641469
