1.6947,-1.13974,-0.069277,-0.539872,0.702231,1.09311,0.874722,0.0256986,-0.106293,-0.981903,1.57653,1.68053,0.0065616,1.06589,0.857784,-0.946989,0.609577,-0.824763,1.80395,0.988006,-1.66127,-0.926725,0.62569,0.350536,0.176336
-0.615559,-0.409864,0.388409,1.12558,0.110689,1.5764,2.18241,0.646687,0.446608,1.34971,-0.00964179,-1.10788,-0.690878,-0.0891751,0.56917,1.13865,-1.41654,0.341654,0.14362,-1.54906,-0.451735,-0.644153,0.775262,-0.133854,1.27952
-0.185705,1.3043,0.488235,-0.852535,1.54836,1.61864,1.33009,1.72326,1.87707,1.31226,-1.05734,-1.11496,0.63155,-1.83081,0.730552,-0.994476,1.85632,-0.380566,-0.641194,-0.450609,-1.37877,-1.58068,-1.84985,-0.0709524,0.0556047
1.15088,-1.13022,-0.318186,-0.71456,0.73629,1.23487,0.507767,-1.56383,1.24973,0.519058,-0.0219427,-0.596149,0.114291,-0.497757,-0.643605,-1.75781,-1.63671,0.170385,-0.794519,1.60863,-0.759484,-1.94641,1.79064,0.593371,0.683492
-1.80453,-1.80273,-0.954924,1.44395,0.661336,1.65029,0.205146,0.635701,-0.450972,-1.30369,1.12684,1.06784,-1.97925,-0.780694,1.07138,-1.12641,-1.00595,0.127018,0.0177618,0.771935,-1.43135,0.771447,-1.90869,0.225654,1.87789
-0.462202,-0.255074,-1.41551,-0.279611,-1.17637,1.55712,0.498611,-1.56578,1.7893,1.73244,1.10077,0.713671,-1.45467,0.745323,1.23423,-1.84598,-2.0021,0.794031,0.438551,1.81286,0.239326,-1.73742,-0.569658,-0.612476,0.518509
1.2711,1.43568,0.0659783,1.21772,-0.00589025,0.0856349,0.625906,0.955412,-1.39024,-1.76342,-0.622547,1.04868,1.47447,-0.282785,1.62206,-1.57237,1.34177,0.508469,-0.745933,1.05918,-1.2475,0.590533,0.825404,0.942987,0.695639
1.16465,0.663289,-2.11838,1.24595,-1.72582,-0.712973,-1.42955,-0.0910062,-0.628194,1.47459,1.13523,0.609577,-1.19072,-1.81396,1.36363,0.20014,1.55834,0.956145,0.625297,-2.90042,0.363262,1.90869,0.548051,0.660329,1.78784
0.118107,-0.815027,-1.33714,-0.358169,0.85165,0.273263,0.383496,-0.621418,-0.937956,-0.713855,0.711997,-1.44609,1.08469,0.847499,-0.132969,-1.25733,0.873283,-1.97705,1.07578,-0.437086,-0.53206,0.744713,0.218543,-2.06266,1.25483
0.991947,-1.09449,-0.538774,1.11972,1.03659,1.8656,1.87243,1.9939,0.334422,1.80554,0.0911283,-1.39622,0.864188,-0.574664,-1.37294,-1.61718,-0.616901,0.526566,0.96368,-1.37254,-1.69921,-1.48546,-0.493973,-0.438276,-0.0391247
-1.33006,-0.371044,-0.148137,0.459914,1.07724,-1.75326,0.694113,0.701834,0.459792,-1.5266,1.75549,-1.79626,0.598071,0.505905,1.06867,-0.598437,-1.27635,-1.11216,-0.328623,-0.55501,-0.501053,1.97229,-0.0067446,-0.204779,0.203955
-0.968383,0.279122,0.997284,0.161717,-1.55492,1.38401,1.84191,0.430342,0.970428,1.33946,-0.454299,0.256626,0.998871,1.56993,-0.803308,-0.924772,-1.17576,-1.56236,-0.309915,1.82696,-0.113956,0.399976,-1.81603,1.82189,1.03757
0.660482,-0.76693,0.25837,1.74804,1.19785,-0.893732,1.43968,1.22861,-1.40269,-1.5884,-0.138493,1.48903,0.980438,-1.42271,-0.00665304,1.20127,-1.0184,0.432356,-0.761681,0.438339,0.242649,-0.990692,1.2479,0.552446,-0.713218
-0.266274,-2.09653,2.77705,0.727134,1.29185,-1.90564,1.84277,1.18992,0.328471,-0.395581,-0.521561,-0.135471,-0.793542,1.16633,0.912687,-0.446578,-0.332102,1.75628,0.844177,1.28391,1.01926,0.749229,-1.47261,0.998383,0.626911
0.541762,-1.03986,0.156072,0.247841,-0.711264,1.71719,-1.85534,1.15513,-1.10206,1.54979,1.54054,1.42689,1.31614,1.96378,-0.185858,-1.79064,0.0529191,-1.91137,-0.680136,1.4995,-0.325388,-1.99402,1.65804,-2.52485,0.771325
0.955687,-1.68737,-0.568682,-1.46312,1.27879,0.547807,-0.75277,-1.3408,0.804041,-1.50902,-0.770134,-1.23862,-1.33164,-0.458357,0.751305,0.522996,1.63402,0.959929,1.19468,0.41377,1.30467,2.04562,-1.48814,0.489456,0.097232
1.56771,-1.94958,0.907926,-1.3021,-0.957244,0.455763,0.0996735,1.47054,-0.40437,0.316843,1.92873,-1.33616,-0.0633261,-1.27168,-1.42869,-1.58947,-0.335765,-1.33314,-0.225898,1.07556,0.36787,-0.142521,-1.5808,1.34324,-1.5627
-1.03562,1.36433,-0.932951,1.00552,-0.402264,1.20994,-0.110447,1.249,-0.105624,1.12534,-0.25431,1.10388,-0.105991,0.927335,-0.971892,-1.45018,-1.89175,1.49974,1.48704,-0.756432,-1.03708,0.402417,0.000671407,-1.67138,-0.642781
0.859951,-0.448531,0.505142,-2.39857,-1.34349,2.35536,1.21995,1.33726,1.07175,-1.48631,-1.28535,0.552812,-1.17014,1.28245,0.364299,-0.793542,-1.1771,-1.94332,1.5006,-1.2385,1.09678,0.0730613,1.83251,0.587359,-1.53612
1.60887,-1.42308,-1.04672,-0.728444,-0.56148,-2.53078,-1.588,0.815638,-0.44853,-2.42196,-1.52821,0.988279,0.623127,0.490585,-1.2121,1.7174,1.46129,0.242866,-0.807093,-1.54381,0.33137,2.83148,-1.14902,0.242134,0.395947
1.06873,-1.6516,-0.819544,-0.91586,-1.8363,-1.62337,0.263741,0.669515,-1.68419,-0.840907,2.73271,1.90735,1.83157,-1.70519,-0.0556041,-0.13007,1.32994,-0.338572,2.25388,1.77636,-1.61559,1.81054,-1.43211,0.827967,1.5349
-1.90356,0.959807,-1.97497,0.455397,-0.182043,-0.37019,-1.56322,1.46275,-1.76183,-0.227851,1.32859,-1.99087,-1.19236,0.0403455,-0.992523,1.23399,1.80187,-1.53636,2.94351,-1.50584,-0.377514,-1.35691,-2.77115,-0.326975,1.7047
-0.496658,-2.0369,2.14233,0.480911,2.34007,-1.42698,0.412153,1.00888,-0.207343,-1.02878,-1.18027,1.197,0.0690329,0.997164,-0.130192,1.05893,-2.07007,-0.107821,1.93845,-1.71637,1.51894,1.18171,0.560472,-1.33824,0.149358
1.682,-2.5765,-1.68371,-0.924039,1.1113,1.60765,-0.323313,-1.30015,0.22602,-1.00034,1.20615,-0.0852685,0.372997,1.4658,-0.444961,-0.813072,0.0640581,-1.41685,1.15793,-3.3737,1.06467,0.976287,-1.43645,1.47325,1.70714
-0.321482,1.04404,1.52831,-0.0597552,-1.71264,0.963958,0.479599,-1.74739,0.943083,0.519486,1.12278,-0.389721,-1.62975,0.232277,1.0372,0.509629,0.873501,0.544755,2.03309,1.58153,-0.593189,0.685535,0.536821,-0.882412,1.50294
-1.0632,1.18174,-0.219519,-1.32276,0.44734,0.760552,0.934995,-1.22993,-1.21799,-0.637776,-0.716636,1.7517,0.00189215,1.23765,-1.12836,1.27793,-1.08444,1.08896,0.175115,-0.497757,1.55138,-0.0491348,0.933528,-2.21808,-0.67684
-1.39879,1.86169,-0.742973,-0.245552,0.881558,-0.0773339,-0.871028,2.83862,-0.551741,-1.96179,-0.153996,-1.61046,1.42103,-0.51973,0.278848,1.61669,-1.92822,-1.70531,-1.0405,0.666219,-0.660604,1.04386,-0.208319,-2.7322,-1.19333
-0.789148,0.0816374,-0.846644,0.971495,-0.0536209,-0.0816065,-1.28778,-1.88708,-0.163762,-2.39817,-1.08335,0.410474,0.818537,-0.363445,-1.25486,1.33238,-1.18287,1.43248,1.31346,1.682,1.92334,1.42781,0.53917,0.0483103,1.78893
1.63451,-1.03732,1.17771,1.56438,1.10617,0.537919,1.58312,0.543871,1.47567,-0.467605,1.11106,0.664292,-0.631305,0.149358,-1.90857,-0.339611,-0.790857,1.38365,1.63573,-1.52684,-0.579669,-0.520829,-1.51088,0.0409558,-1.38362
1.72668,-0.499344,-1.61046,-1.44285,1.15098,1.28111,-0.44734,-0.0870081,0.625324,-1.01226,-0.961028,0.256813,-1.63964,1.06824,-0.471267,-0.16596,-0.457717,-1.47252,0.312296,0.252114,1.00705,0.194891,1.27195,1.3043,-0.139836
-0.366283,-0.106143,1.66723,-1.84927,-1.49815,-1.9823,1.83776,-1.36766,-0.587115,1.79406,-0.168035,1.8937,0.169256,-1.17429,-0.188421,-1.96692,1.6964,-0.38377,1.36021,0.466597,0.501816,-1.84802,1.90075,-0.912473,-0.252053
-1.56871,-2.15293,-0.257637,0.809595,-1.79162,-0.756462,1.03891,0.634295,1.99878,0.520585,1.90747,-0.257729,1.52672,-0.950561,1.92499,-0.662587,-1.25694,0.475173,2.1088,-0.84933,0.538041,1.81274,-0.706259,-0.129856,0.524857
0.0988187,1.01886,1.51927,1.9165,0.79281,1.30137,-1.66185,1.57481,0.383496,2.81799,-1.45531,-1.98315,2.13963,0.311716,0.413922,0.73751,-0.66985,1.76797,0.189398,1.21763,0.361522,-0.0393689,0.920377,0.221503,0.73223
-0.0115055,-0.667533,-0.827723,-1.40953,1.53236,0.0761432,-1.41392,1.68529,-0.419964,-0.828455,-0.207495,1.21711,-1.17392,-0.0960112,0.0828272,-1.25559,-1.14182,-1.08283,3.02865,-1.72997,-0.909391,-0.862117,0.609119,1.0007,-1.16108
-1.4691,-1.84216,-0.475173,-1.11875,-0.163762,-1.47634,1.08624,1.47459,1.4109,-0.765709,1.74328,0.0916473,-0.445174,-0.113346,-1.50597,0.593219,2.47511,-0.0293281,0.118839,0.471999,-1.14695,-0.426344,1.26328,1.23063,1.81237
-0.0194407,1.17734,1.27183,0.722098,0.642415,-0.220038,-1.46532,-1.01559,1.00162,-0.404004,-0.209598,1.86731,-0.148747,-1.32871,0.760704,-2.28519,-1.69323,-0.412214,-0.639637,-1.92297,-0.85873,-1.9425,-0.214789,-1.20414,0.564898
-0.168035,-0.965178,0.1124,-0.840571,-0.982757,-0.739463,1.57836,0.781213,-2.68959,-1.60436,1.84887,0.477004,-1.12836,1.93561,1.98971,-0.867763,-1.89038,-1.06528,0.955836,1.23823,0.0456864,0.484085,-1.35378,0.656941,-1.2584
-0.369213,0.778439,-1.85534,1.09861,0.63802,-0.107608,1.2822,-0.660237,1.42979,-0.459304,1.96813,0.344706,-1.37657,0.555651,1.07715,1.74462,0.860805,0.614215,0.909146,1.93603,1.69832,-0.597033,-1.5045,0.436476,-0.915006
0.78167,-0.580035,-0.445509,1.29722,-0.785241,1.18708,-0.437788,-1.25694,0.284371,0.72457,-1.0632,1.22394,-1.52974,-0.323343,-0.704642,1.04111,0.830287,0.408155,1.00095,-1.24277,0.343089,0.643635,1.69897,-0.730186,-1.47618
-0.063448,1.86108,-1.39378,0.521805,1.88989,-0.263375,0.300088,1.15854,-0.501663,-0.774163,-0.986541,-0.390789,0.724052,0.215613,-1.04855,-0.414411,1.30207,-2.24564,-1.72777,0.454054,1.24409,0.0169075,1.1341,0.906583,-0.448409
-0.090426,0.710898,0.354351,-1.1323,0.461379,1.88562,0.358195,-1.28843,2.22385,-0.723716,-0.386975,-0.766167,-0.371257,0.516587,-1.13666,1.46422,-0.505814,2.37132,-1.76406,0.735923,1.99972,-0.487381,-0.769127,-0.205515,1.96265
-0.590289,1.59838,0.827845,-1.4669,-1.10276,0.378124,1.17502,-1.8103,1.56066,0.309397,-0.843837,-0.560228,-1.67989,1.70031,1.42759,-1.83422,-0.943294,-3.16854,-0.611195,0.971618,-1.88696,-0.288522,1.1384,1.68969,1.04611
0.237342,1.10651,0.802301,0.961394,-1.57506,1.11155,1.76318,1.8446,0.982269,-1.04709,0.301096,0.239937,1.18296,-0.0518204,1.25022,-0.591388,-2.0245,1.90332,0.173681,-0.281564,1.66369,1.14841,0.338026,-1.72549,0.465285
0.793786,-1.30067,2.42393,1.85888,0.616901,0.882746,-1.53746,0.612781,0.736167,1.21152,-0.141636,-1.31053,1.60836,-1.95145,0.736656,-1.07819,0.147069,-0.258614,1.43602,-0.520585,0.0861533,-0.396435,-1.81896,1.6317,0.330638
2.06851,-1.40425,-1.7235,0.277108,0.834803,0.062685,-0.0618305,-1.35161,1.468,0.631428,-1.571,0.334056,1.20981,0.666829,-0.482376,0.921811,0.34199,1.5078,-0.257119,-1.56664,-1.35694,-0.00753777,1.48155,-0.626393,1.05771
1.62654,-0.0420545,1.00534,-0.940397,0.680807,0.534867,-0.962615,-2.36265,-1.38853,-0.457136,-1.23142,1.22666,-0.00363182,0.00473048,0.741173,1.13913,-1.71026,0.674642,1.0947,-0.145817,0.741661,0.907559,-1.05319,-1.84668,-0.334819
0.283029,-1.00314,-1.73193,0.229682,2.39555,-1.04196,-1.69613,-0.83993,-0.787072,0.383618,1.30381,-1.99301,1.19355,-1.59374,-0.142155,1.34324,1.98242,0.278787,-0.98764,1.36839,-1.64635,-0.984315,-0.922208,-0.933317,1.61437
1.14728,1.2652,1.50902,2.42698,-1.14255,-1.00937,-0.493118,-0.260201,-0.763791,-1.43773,-1.7705,1.5096,-0.629018,-0.189245,1.95019,-0.0180367,2.06436,0.793909,-2.51878,1.26035,0.0137024,1.21299,-0.682943,-0.340037,0.0971404
-1.58824,-0.995331,-0.47987,-0.363842,-0.60921,-1.45177,-1.46361,-1.9834,-0.237007,0.398877,2.07258,2.03537,-0.0768761,0.976165,0.820643,-0.77401,1.65209,1.07077,-2.0123,-1.01328,0.0381782,-1.37034,1.56377,1.54817,-1.98865
-1.08359,1.2335,0.603685,-1.49046,0.17423,-0.870327,0.14716,0.249336,0.484939,-1.86596,0.171331,0.38462,0.42964,-0.980158,1.87475,0.297555,-0.390301,1.85009,-0.12775,0.120914,0.525376,0.956267,-1.96081,-0.261544,-1.00543
-0.430006,1.25816,1.26728,-0.651936,1.9021,-0.229438,1.00204,-0.174993,1.06247,0.893887,0.837001,0.976653,-0.295846,-0.988128,-0.756066,-0.384594,-0.708579,0.854701,-0.343242,1.68957,0.177801,0.275491,1.61119,-0.26484,0.18366,0.0833155,0.232002,0.891232,-0.3249,0.988372,0.902921,1.04721,1.14194,1.56212,1.92309,-11.1548,-0.724937,1.31248,-1.72997,0.328562,-3.00952,-1.7811,-0.571856,-0.75573,-1.85616,0.9017,1.71557,-1.1015,1.2512,-1.6068
-0.0209357,-0.930754,-2.09391,-1.42183,-1.12729,-0.420484,-0.042787,-0.625446,1.33726,-0.79049,-0.112522,-1.44847,-1.02353,-0.599078,-0.0325327,-0.920042,-1.17234,0.187536,-1.80691,-0.656239,-0.402661,-1.37877,0.34199,-1.77807,-0.804651,-0.785852,0.100131,0.322733,-0.689901,0.263009,0.403638,1.09153,-0.623005,-1.56005,0.591266,-1.18162,1.32527,1.2186,-1.18159,1.23093,1.32933,-0.431682,-0.934904,0.689901,1.19993,1.01535,-0.96176,1.16157,-0.516338,1.7694
1.73022,0.693564,1.08176,0.0250862,1.04184,-0.0582904,0.920866,0.358837,2.17099,1.39301,-1.48753,-1.56749,0.728324,-1.93152,-1.93677,1.94153,2.08548,1.53722,-1.66527,0.0706198,0.0221564,-1.94446,0.360393,1.34214,2.61657,-1.39476,0.273263,-0.937314,1.08274,-1.11826,-1.1655,1.30488,-0.480269,0.0512101,-0.841971,-0.185614,-1.23423,0.0144658,0.531083,-0.644734,-0.939818,1.40858,0.980193,1.5583,-2.13734,2.50755,-0.114811,-0.702963,1.70238,1.49718
-0.878262,0.593097,0.0442824,-0.938444,-1.87829,1.932,1.86364,0.557726,-1.63472,0.720878,-0.351512,1.80602,1.23338,-1.38805,-0.317087,1.4134,1.47236,0.0512101,-1.55809,1.95996,-1.75256,-1.87671,-1.51073,0.784021,-0.39729,0.396191,1.19517,-1.52306,1.94433,-0.982322,-1.16501,0.221259,1.69665,0.0281688,0.698935,0.453291,-0.278512,-0.493606,-0.826075,1.56676,-0.159036,0.583209,1.02963,1.56749,1.54784,1.15171,0.726402,-0.486068,0.488479,-1.24445
1.74743,0.415479,-0.909024,0.984466,1.66735,-0.368145,1.78786,0.37434,1.03525,0.167028,-1.05219,1.85778,0.165349,-1.29771,0.578204,-1.07749,0.677816,-2.17176,0.738609,0.4897,-0.778802,-1.75988,0.421949,-0.477981,1.62767,-1.93274,0.925901,-0.555742,-1.59496,0.57857,-1.93982,1.81466,1.31379,-0.636067,-0.479141,-1.16721,-0.847225,1.8507,-1.89514,0.571947,2.07675,0.338024,-1.08835,-0.132267,1.93432,-1.25108,-0.193426,-1.50645,1.75805,1.74496
-1.05466,1.82681,1.62279,1.9458,0.747765,-1.87951,-2.0405,0.0546277,1.76101,0.683706,1.10614,-1.7766,-0.989105,-0.829524,-1.27708,1.94739,-1.29637,-1.23008,0.695761,-1.00702,1.26279,1.96069,0.591113,0.910763,-1.19932,1.67748,-1.79479,-0.662892,-1.62218,0.281198,0.490555,0.992645,1.42979,0.286813,-0.783288,1.90588,-0.545976,0.463973,0.241279,-0.957854,0.426679,1.33506,-0.589923,0.826868,-0.359447,-1.96313,1.77492,-1.56263,-1.52693,-0.399365
-0.130924,-0.222145,1.84545,1.54674,0.875576,-0.263131,-1.83093,-0.857997,-1.14749,-1.33384,0.975066,1.36351,-0.514847,-0.700766,-0.800989,-0.76986,0.67806,-0.487136,0.0641499,1.46812,-0.590533,-0.853481,1.18686,-0.59093,0.652913,-1.00376,-0.945616,-0.18305,0.225654,-1.18699,-1.2667,0.555742,-1.55382,-1.19505,0.731529,0.816705,0.329661,-0.585685,0.809046,-1.63866,0.586718,0.574419,0.284585,0.304117,0.576983,-0.96469,-0.480789,1.11878,-1.73656,1.92138
-1.21189,-0.180823,-1.47591,0.385357,-0.169622,0.108707,-1.13834,-1.28465,-1.73754,2.27915,0.0145878,0.166722,-1.76342,0.696371,0.563311,0.940519,0.724204,-1.92114,-0.455885,1.62133,0.78988,-1.37132,0.00811769,-0.569201,0.0665914,0.0656148,-1.75561,1.42833,-0.028016,-1.71203,0.801477,-0.720268,-0.930754,-1.49428,0.127781,1.42701,-1.14521,1.22654,-0.00408948,-1.00461,-0.763634,-0.691244,1.16428,-1.99731,0.40376,0.0580462,1.70177,1.41856,-1.0759,-1.36009
-0.744591,-0.520829,-0.601303,1.96164,1.63344,-1.20591,-0.62569,1.65819,-0.26838,2.20536,0.00262459,-0.599689,-0.0623808,2.31589,0.830653,-0.624104,-1.29234,1.2534,1.19935,1.28086,0.735344,1.47105,-1.30625,0.10416,-0.452742,1.70275,1.51588,1.60424,1.73681,1.20481,0.154363,0.607287,-0.869564,-0.39375,-0.426466,1.05161,1.88269,1.38084,1.55065,-0.0246898,0.47264,0.0125126,-1.71679,-1.91003,1.09131,1.48326,0.507767,0.822777,-1.59056,0.704672
-1.19956,1.5295,0.397076,1.16714,-1.92819,-0.976409,0.904019,0.87814,-0.794641,-1.90844,1.36116,-1.61119,1.93881,0.711997,-1.52721,0.0399145,0.500075,-1.78222,1.26902,-0.732505,-0.350414,-0.95001,-0.382153,-0.368969,-1.63244,0.171209,-0.305246,1.77584,0.240913,-0.458937,1.09311,1.24949,-1.16709,-0.423416,0.88937,0.451979,-1.13376,-2.53026,0.903043,1.57164,-0.405866,-1.76092,-1.75088,-1.20106,1.37877,1.87518,1.5056,-1.44896,-0.28254,0.829554
-1.17722,-0.684774,0.439894,1.51573,-1.82824,-1.14475,1.2605,-0.000915555,1.70409,1.4752,-1.87365,-0.938473,1.83776,0.781823,1.01809,1.20786,-0.579058,0.8504,-1.7589,0.720298,-1.83865,1.49165,-1.17869,-0.73336,0.209296,-2.1022,-1.12595,-1.74377,1.86731,2.28843,-1.02683,1.34483,0.139348,1.36131,3.05221,-1.21116,-0.343455,-0.700156,1.47301,-0.00167849,1.25657,-1.11435,0.0662252,-1.01621,-1.87796,1.97147,0.865108,-1.76928,0.222114,-0.202582
-0.498611,1.63524,0.422071,-1.28636,-0.768883,-0.546587,1.90732,0.233833,-1.59838,-0.180609,-0.760674,-1.7766,-0.957854,-0.670949,-1.8562,-0.887295,0.645589,1.46141,0.573565,-0.122166,-0.207405,1.50902,-0.889615,-0.991302,-0.600665,2.46617,-0.0168767,0.868496,0.838099,1.21555,-1.8164,-1.89941,-0.40788,0.321818,0.664022,1.67785,-1.41807,-1.26609,1.82003,1.43699,-0.256417,0.00250252,0.307535,2.18717,1.06064,1.28772,1.14475,0.990631,-0.449781,0.587115
2.1652,-0.795648,-0.459548,-2.02252,-1.52147,-0.536546,-0.454787,1.03391,1.55135,0.0344859,-1.61327,-1.79943,0.019715,-0.837855,0.793176,-1.84765,-0.964934,0.874993,1.9425,-1.81579,-0.492141,0.208686,1.63634,0.128361,-1.76794,-0.532548,1.30274,0.970183,1.82409,-0.433668,-2.62432,-1.27842,-0.398877,0.492508,-1.94482,-1.82226,0.617054,1.59264,-1.88061,-0.819056,0.348827,-2.13358,1.40248,0.0172735,-0.952605,-1.98593,-0.168157,-1.42796,-1.26841,1.71191
-0.133122,-1.90417,-0.76574,-0.434767,0.605548,1.80343,-1.51665,-1.64977,0.686026,-0.713584,-0.328684,0.393231,-1.03778,-1.73254,1.61559,1.38231,1.92102,-1.0267,-0.746422,-0.229316,1.81515,1.32029,-1.37168,1.3292,-1.07236,-1.69799,1.35252,-1.34187,0.732383,-1.33991,1.93835,-0.164983,0.0806295,-1.42586,-1.15928,0.259346,-1.67345,0.560015,-0.999699,-1.79858,0.192911,-0.441634,-1.55809,-0.0924405,-1.2241,-1.1034,-0.951872,-0.524369,-1.72106,0.547075
-1.21873,1.0521,-1.7091,-0.238502,-1.12372,1.35057,-1.34175,0.707114,-0.853969,0.568072,0.052797,-1.45143,-1.57286,1.89868,0.546342,1.16633,1.81323,0.00738548,0.0531632,1.5681,1.45506,-1.66662,-1.42198,1.71093,1.19419,0.651326,0.900967,0.752251,-0.0855129,1.51463,-0.254219,-1.09897,1.05844,0.822718,-1.57408,1.18467,0.583849,0.830042,-0.910123,0.81182,-1.57653,-0.861415,-0.714865,-2.884,-1.3722,-1.22691,0.832484,-0.628864,1.94665,1.48863
0.702719,1.44041,-1.97839,0.498979,-0.563555,-1.12094,1.01312,0.202918,-1.13804,-0.0969878,1.01547,-1.70302,0.825251,-1.61043,0.447497,-0.664174,-1.22483,0.14716,-1.96521,-0.0158086,0.428907,-1.17588,2.04825,-0.582842,0.572222,-1.13852,-0.221503,-1.51671,1.56957,-1.99585,-0.263619,-0.914518,0.437941,1.0698,-1.55834,-1.47874,1.70141,-0.11359,-0.758478,2.99564,0.565386,-1.72985,1.29429,0.991424,-1.96435,-1.02423,-1.02426,-0.0260628,1.26713,1.07749
-1.21305,-0.841151,0.911466,-1.65258,-1.82568,0.384015,-1.63829,0.990204,-1.72643,-1.1793,-1.04428,0.841273,-0.545244,1.59081,0.794275,0.727958,-0.35786,-1.28611,0.800165,0.50972,-1.89038,-0.0110783,-0.52974,1.98889,-0.359233,-1.47569,-0.997677,-1.2302,-1.15806,-0.256203,-0.417066,-0.0780663,-0.433085,-1.70364,0.873989,-1.27,1.77892,1.88086,1.66021,1.60826,-0.00582882,-0.98703,1.39598,0.0191046,1.98791,-0.896084,-0.28666,-1.97205,0.0617084,0.80697
0.524461,-0.508255,1.80834,1.20124,1.86169,0.905362,-0.399277,0.790366,0.166692,-0.215522,0.652303,0.649007,1.56688,-0.0375378,-0.290597,-1.47496,1.3358,0.846889,-0.665853,-0.636282,-0.810358,1.10736,0.827357,1.54466,1.61083,-1.53538,-1.95544,1.5153,1.2822,1.96069,-1.56163,-0.301828,1.19752,0.0172124,1.42015,0.310129,-1.19956,1.2833,-0.334056,1.94458,0.0696432,1.0914,-1.004,-1.08032,0.234531,1.32551,-1.55406,2.30223,0.849208,0.324534
1.13087,0.673208,1.59899,0.730674,-0.753624,-0.917936,-1.91943,1.60521,-0.639973,1.44407,-1.85559,-1.80847,0.587237,0.84286,-0.950072,1.28196,0.983123,1.81811,-0.317087,0.108921,0.448958,0.507157,1.67797,0.85287,-1.47069,0.104556,-0.0799278,-0.357494,0.272286,-1.12152,-0.22898,-1.35496,0.0962554,-0.568224,-1.80969,1.8999,1.97107,0.0525224,1.47032,-0.694998,1.72304,-0.17243,1.83627,-1.22593,0.238319,1.58739,-0.551714,0.742515,-1.17768,-0.947844
1.57982,1.91748,2.62367,-0.0906398,0.602618,1.43944,0.710166,-0.476668,0.0693991,-1.87988,-1.03757,-0.0949433,-2.9031,0.108585,0.437849,1.82809,-0.363353,0.813318,-0.000732227,-1.31602,1.98083,-1.89765,-0.958831,1.71508,-0.980804,1.36351,1.06592,0.316599,1.27537,1.60595,-0.919369,-0.480544,-2.82971,-2.50322,0.723472,-0.525346,-0.39314,0.282021,-3.52662,2.82483,0.432355,1.16062,0.556597,0.0530412,0.360546,1.4984,-1.44932,0.0565813,1.36778,-1.50719
-1.75125,0.632038,2.82427,1.56444,0.897275,-0.85873,-1.62658,-2.39622,-0.145879,-0.134373,0.338816,0.345408,0.0383007,-1.32005,1.61278,-0.940794,-0.264046,1.92517,0.62569,1.31455,0.499344,-1.67846,-1.03821,1.0466,-0.867885,0.788415,1.66249,1.81115,0.387554,-1.35508,-1.15094,0.455397,1.11838,0.134617,0.283761,-2.07554,1.7185,-1.54576,-0.904874,-1.31968,-0.75753,-1.92236,-1.41673,0.305002,1.89115,-0.273873,-1.04758,-0.457472,0.994842,1.91666
-0.223823,-2.02402,-1.68725,-0.351878,0.742149,-0.976041,1.26963,-1.89929,-1.6372,0.788537,-1.36433,-0.63216,0.621879,1.16916,1.19077,-0.917566,-1.78259,-1.40943,-1.06098,-0.847499,1.82141,1.44285,0.642323,1.79345,-1.71838,-0.150059,-0.619587,-0.211737,0.451857,0.95084,0.502884,-0.172308,-1.47227,-0.709464,-1.05597,-1.05295,1.07797,1.56807,0.715171,0.221747,0.455275,-1.21467,-1.33042,1.35078,1.21873,0.70394,-1.489,-1.30979,0.185247,-0.899747
-1.26899,-1.48396,-0.0620746,1.97803,1.04819,-1.96167,1.90411,1.50719,1.52721,1.18784,0.0590228,-0.0437944,-0.148869,-0.202032,0.0755024,-2.37889,-1.73598,1.51528,-1.124,0.161443,1.53636,-0.408429,1.08127,-1.19019,-1.14621,0.307903,0.7004,-2.2916,-1.6321,1.68078,-1.66222,0.0897551,0.903043,0.0480663,0.361766,-2.89657,1.05173,-1.53734,1.13511,-1.90466,1.20164,1.16208,0.682302,2.29417,0.428419,1.24583,-0.797449,-0.343303,0.972747,-0.967009
-1.23081,1.56127,-0.912351,0.613694,-0.697137,-1.60912,1.66869,-1.23887,0.743858,-1.09653,-0.0458689,0.80575,2.19608,-0.527055,1.691,0.973113,-1.58944,0.133244,0.59563,2.82678,1.25962,-0.531327,1.89441,0.487259,-2.23347,-1.20542,-1.41343,2.89505,0.482253,-2.0994,-1.42272,-0.430494,0.393902,1.43797,0.608112,-0.369701,-0.716269,1.20872,1.64379,1.11362,0.166204,1.26035,1.30564,-1.0654,-0.490799,-0.867519,-0.776973,0.655721,1.06626,-1.58281
